dambreak_unst_m2.txt      ---> Fichero entrada de malla 
1.d0                      ---> Wse or depth (m)  (if icelev=1 or 2)
0.d0                      ---> vx (m/s)  
0.d0                      ---> vy (m/s)  
1.d-4                     ---> kt (m2/s2)   if ictur=2
1.d-4                     ---> eps(m2/s3)   if ictur=2 
0.01d0                    ---> dod(Kg/m3)   if icdod=2
0.01d0                    ---> dbo(Kg/m3)   if icdbo=2
0.01d0                    ---> dnorg(Kg/m3) if icdnorg=2
0.01d0                    ---> damon(Kg/m3) if icdamon=2
0.01d0                    ---> dnitr(Kg/m3) if icdnitr=2
0.01d0                    ---> dcf(cfu/100ml) if icdcf=2
0.01d0                    ---> temp (K)   if ictemp=2
0.01d0                    ---> salt (Kg_salt/Kg_water) if icsalt=2
0.01d0                    --->  cs (m3_sed/m3_water)    if iccs=2 
************************* CONDICIONES DE CONTORNO ***** 
1                         ---> Log-Law.itfwalldef. 0-slip 1-loglaw 2-no slip
-1.d-3                    ---> dkswalldef(m). Wall Ks(m). if dkswall<=0 -> smooth wall. only used if itfwalldef=1
1                         ---> Number of boundaries
0                         ---> Via intenso desague. idesague 0-No 1-Si
rio.dat                   ---> Via intenso desague. filecauce
0                            ---> ngauges. Number of gauges 
*Boundary 1 (open boundary condition)
0                         ---> Open/Wall/Inner boundary. ibcin. 0-open boundary  1-wall boundary  2-internal condition
0                         ---> BC for Q. iobcq <0-file 0-free 1-total(m3/s) 2-unit(m2/s) 3-Weir -3:Q(zs) 999:Vx.Vy gauges
0.0d0                     ---> BC for Q. Q/V entrada (xbcq)  or  cweir(1:3) if iobcq=4  
5                         ---> BC for H. iobch.<0-file 0-free 1-h 2-wse 3-dhdn=0 4-dZs/dn=0 5-hcrit  999:gauges
0.d0                      ---> BC for H. h(m) - wse(m) - dhdn - dZs/dn .xbch.  
1.d0                      ---> BC for kt  (m2/s2)           .xbckt.  Only imposed if inlet flow      
1.d0                      ---> BC for eps (m2/s3)           .xbceps. Si >0 se toma cte. Si <0 canal uniforme
1                         ---> BC for OD                    .iobcdod.  <0-file 0-free 1-cte 2-saturacion
1.d0                      ---> BC for OD  (Kg/m3)           .xbcdod. Only imposed if inlet flow
1                         ---> BC for DBO                   .iobcdbo.  <0-file 0-free 1-cte 
1.d0                      ---> BC for DBO (Kg/m3)           .xbcdbo. Only imposed if inlet flow
1                         ---> BC for Norg                  .iobcdnorg.<0-file 0-free 1-cte 
1.d0                      ---> BC for Norg(Kg/m3)           .xbcdnorg.Only imposed if inlet flow
1                         ---> BC for Namonio               .iobcdamon.<0-file 0-free 1-cte 
1.d0                      ---> BC for Namonio(Kg/m3)        .xbcdamon.Only imposed if inlet flow
1                         ---> BC for Nnitrat               .iobcdnitr.<0-file 0-free 1-cte 
1.d0                      ---> BC for Nnitrat(Kg/m3)        .xbcdnitr.Only imposed if inlet flow
1                         ---> BC for Coliformes            .iobcdcf.  <0-file 0-free 1-cte 
1.d0                      ---> BC for Coliformes (cfu/100ml)   .xbcdcf. Only imposed if inlet flow
1                         ---> BC for Temperature           .iobctemp. <0-file 0-free 1-cte 
1.d0                      ---> BC for Temperature(K)        .xbctemp.Only imposed if inlet flow
1                         ---> BC for Salt                  .iobcsalt. <0-file 0-free 1-cte 
1.d0                      ---> BC for Salt(Kg_salt/Kg_water).xbcsalt.Only imposed if inlet flow
1                         ---> BC for CS                    .iobccs.   <0-file 0-free 1-cte 
1.d0                      ---> BC for CS  (m3_sed/m3_water) .xbccs.    Only imposed if inlet flow
0.5  0.4  0.1             ---> BC for CS. Fraction distribution at inlet. xbccsmix(i,j)
1                         ---> BC for bedload. iobcqsb. 0-dqs/dn=0 1-total(m3/s) 2-unit(m2/s) 
0.d0                      ---> BC for bedload. xbcqsb. only if iobcqsb=1,2
0.5  0.4  0.1             ---> BC for bedload. Fraction distribution at inlet. xbcqsbmix(i,j)
0                         ---> BC for Zb. iobcbed. 0-free 1-bedelev 2-steady(dzdt=0)
0.d0                      ---> BC for Zb. xbcbed.  only if iobcbed=1. bed elevation(m)
0                         ---> BC for groundwater flow. iobcqsub. 0-Closed 1-Open
0                         ---> ibcstab. Open boundary condition stabilisation. 0-No 1-Yes
0.                        ---> dbcstab. stabilisation distance (m)
none_h1.txt               ---> h.vs.t for boundary 1.    Only used if iobch(boundary1)<0 
none_q1.dat               ---> q.vs.t for boundary 1.    Only used if iobcq(boundary1)<0 
none_dod1.dat             ---> dod.vs.t for boundary 1.  Only used if iobcdod(boundary1)<0 
none_dbo1.dat             ---> dbo.vs.t for boundary 1.  Only used if iobcdbo(boundary1)<0 
none_dnorg1.dat           ---> dnorg.vs.t for boundary 1.  Only used if iobcdnorg(boundary1)<0 
none_damon1.dat           ---> damon.vs.t for boundary 1.  Only used if iobcdamon(boundary1)<0 
none_dnitr1.dat           ---> dnitr.vs.t for boundary 1.  Only used if iobcdnitr(boundary1)<0 
none_dcf1.dat             ---> dcf.vs.t for boundary 1.  Only used if iobcdcf(boundary1)<0 
none_temp1.dat            ---> temp.vs.t for boundary 1. Only used if iobctemp(boundary1)<0 
none_salt1.dat            ---> salt.vs.t for boundary 1. Only used if iobcsalt(boundary1)<0 
none_cs1.dat              ---> cs.vs.t   for boundary 1. Only used if iobccs(boundary1)<0 


